Team,Player,Position,Age,Experience,College,Games_Played,Tgt_total,Tgt_avg,Tgt_max,Rec_total,Rec_avg,Rec_max,Yds_total,Yds_avg,Yds_max,Y/R_total,Y/R_avg,Y/R_max,TD_total,TD_avg,TD_max,Ctch%_total,Ctch%_avg,Ctch%_max,Fmb_total,Fmb_avg,Fmb_max,FL_total,FL_avg,FL_max
Bears,Keenan Allen,WR,32.0,11,California,147,1357.0,7.218085106382978,20.0,930.0,4.946808510638298,18.0,10771.0,57.29255319148936,215.0,1709.89,9.095159574468086,27.6,61.0,0.324468085106383,2.0,9927.6,52.806382978723406,100.0,16.0,0.0851063829787234,2.0,10.0,0.05319148936170213,2.0
Buccaneers,Mike Evans,WR,31.0,10,Texas A&M,163,1372.0,7.885057471264368,19.0,793.0,4.557471264367816,12.0,12083.0,69.44252873563218,209.0,2444.37,14.048103448275862,61.0,100.0,0.5747126436781609,3.0,9560.9,54.947701149425285,100.0,4.0,0.022988505747126436,1.0,2.0,0.011494252873563218,1.0
Seahawks,Tyler Lockett,WR,32.0,9,Kansas St.,155,923.0,5.841772151898734,20.0,650.0,4.113924050632911,15.0,8489.0,53.72784810126582,200.0,2050.85,12.98006329113924,52.0,61.0,0.3860759493670886,3.0,10743.7,67.99810126582278,100.0,8.0,0.05063291139240506,1.0,3.0,0.0189873417721519,1.0
Panthers,Adam Thielen,WR,34.0,10,Minnesota St.,157,929.0,5.339080459770115,19.0,648.0,3.7241379310344827,14.0,7862.0,45.18390804597701,202.0,1578.88,9.074022988505748,30.0,60.0,0.3448275862068966,2.0,9221.2,52.99540229885058,100.0,9.0,0.05172413793103448,1.0,4.0,0.022988505747126436,1.0
Rams,Cooper Kupp,WR,31.0,7,Eastern Washington,100,868.0,6.888888888888889,21.0,622.0,4.936507936507937,14.0,7614.0,60.42857142857143,220.0,1202.14,9.54079365079365,31.43,56.0,0.4444444444444444,2.0,7137.7,56.6484126984127,100.0,8.0,0.06349206349206349,2.0,3.0,0.023809523809523808,1.0
Lions,Allen Robinson,WR,31.0,10,Penn St.,134,955.0,5.488505747126437,16.0,564.0,3.2413793103448274,10.0,7037.0,40.44252873563219,155.0,1519.14,8.730689655172414,27.0,43.0,0.2471264367816092,3.0,7603.0,43.695402298850574,100.0,2.0,0.011494252873563218,1.0,1.0,0.005747126436781609,1.0
Cowboys,CeeDee Lamb,WR,25.0,4,Oklahoma,76,674.0,8.753246753246753,17.0,462.0,6.0,13.0,5919.0,76.87012987012987,227.0,989.16,12.846233766233766,23.0,36.0,0.4675324675324675,2.0,5295.7,68.77532467532467,100.0,6.0,0.07792207792207792,1.0,4.0,0.05194805194805195,1.0
Vikings,Justin Jefferson,WR,25.0,4,LSU,71,667.0,8.551282051282051,16.0,453.0,5.8076923076923075,12.0,6838.0,87.66666666666667,223.0,1066.83,13.677307692307691,33.25,35.0,0.44871794871794873,2.0,4794.6,61.469230769230776,100.0,4.0,0.05128205128205128,1.0,2.0,0.02564102564102564,1.0
Commanders,Terry McLaurin,WR,29.0,5,Ohio St.,91,677.0,7.202127659574468,14.0,426.0,4.531914893617022,11.0,6004.0,63.87234042553192,141.0,1271.51,13.526702127659574,29.0,31.0,0.32978723404255317,2.0,5691.8,60.55106382978724,100.0,3.0,0.031914893617021274,1.0,2.0,0.02127659574468085,1.0
Buccaneers,Sterling Shepard,WR,31.0,8,Oklahoma,99,600.0,4.225352112676056,16.0,393.0,2.767605633802817,11.0,4277.0,30.119718309859156,167.0,963.7,6.7866197183098596,35.5,24.0,0.16901408450704225,1.0,5895.3,41.51619718309859,100.0,3.0,0.02112676056338028,1.0,1.0,0.007042253521126761,1.0
49ers,Deebo Samuel,WR,28.0,5,South Carolina,77,485.0,5.159574468085107,13.0,317.0,3.372340425531915,11.0,4633.0,49.287234042553195,189.0,1050.58,11.176382978723403,34.0,20.0,0.2127659574468085,2.0,4860.7,51.7095744680851,100.0,10.0,0.10638297872340426,2.0,5.0,0.05319148936170213,1.0
Cardinals,Zay Jones,WR,29.0,7,East Carolina,109,498.0,3.9523809523809526,14.0,288.0,2.2857142857142856,11.0,3031.0,24.055555555555557,145.0,993.82,7.8874603174603175,43.0,18.0,0.14285714285714285,3.0,5741.2,45.56507936507936,100.0,2.0,0.015873015873015872,1.0,1.0,0.007936507936507936,1.0
Eagles,DeVonta Smith,WR,26.0,3,Alabama,59,408.0,6.688524590163935,13.0,281.0,4.60655737704918,10.0,3694.0,60.557377049180324,169.0,749.05,12.279508196721311,32.75,23.0,0.3770491803278688,2.0,4031.4,66.08852459016394,100.0,3.0,0.04918032786885246,1.0,3.0,0.04918032786885246,1.0
Falcons,Darnell Mooney,WR,27.0,4,Tulane,71,441.0,5.653846153846154,16.0,261.0,3.3461538461538463,12.0,3304.0,42.35897435897436,126.0,888.61,11.392435897435897,41.0,16.0,0.20512820512820512,2.0,4129.7,52.944871794871794,100.0,1.0,0.01282051282051282,1.0,0.0,0.0,0.0
Giants,Darius Slayton,WR,27.0,5,Auburn,86,440.0,4.680851063829787,15.0,252.0,2.6808510638297873,10.0,3793.0,40.351063829787236,154.0,1116.59,11.878617021276595,31.67,20.0,0.2127659574468085,2.0,4756.7,50.6031914893617,100.0,5.0,0.05319148936170213,1.0,3.0,0.031914893617021274,1.0
Rams,Demarcus Robinson,WR,30.0,8,Florida,141,391.0,2.7535211267605635,10.0,245.0,1.7253521126760563,9.0,2892.0,20.366197183098592,172.0,1168.66,8.23,89.0,26.0,0.18309859154929578,2.0,6646.0,46.80281690140845,100.0,6.0,0.04225352112676056,2.0,3.0,0.02112676056338028,1.0
49ers,Chris Conley,WR,32.0,9,Georgia,126,378.0,2.4076433121019107,9.0,221.0,1.4076433121019107,7.0,2926.0,18.636942675159236,103.0,1164.36,7.4163057324840755,35.0,15.0,0.09554140127388536,2.0,5729.1,36.49108280254777,100.0,5.0,0.03184713375796178,1.0,4.0,0.025477707006369428,1.0
Falcons,Drake London,WR,23.0,2,USC,44,317.0,7.044444444444444,13.0,202.0,4.488888888888889,12.0,2481.0,55.13333333333333,172.0,507.59,11.279777777777777,20.33,12.0,0.26666666666666666,1.0,2768.1,61.51333333333333,100.0,3.0,0.06666666666666667,1.0,3.0,0.06666666666666667,1.0
Saints,Marquez Valdes-Scantling,WR,30.0,6,North Carolina St.South Florida,101,387.0,3.55045871559633,11.0,194.0,1.7798165137614679,7.0,3382.0,31.027522935779817,149.0,1330.73,12.208532110091744,66.5,19.0,0.1743119266055046,2.0,4648.0,42.642201834862384,100.0,2.0,0.01834862385321101,1.0,2.0,0.01834862385321101,1.0
Cardinals,Zach Pascal,WR,30.0,6,Old Dominion,106,292.0,2.6545454545454548,10.0,169.0,1.5363636363636364,7.0,2057.0,18.7,109.0,771.58,7.014363636363637,28.5,16.0,0.14545454545454545,2.0,4446.0,40.41818181818182,100.0,1.0,0.00909090909090909,1.0,1.0,0.00909090909090909,1.0
Lions,Kalif Raymond,WR,30.0,8,Holy Cross,97,230.0,2.277227722772277,10.0,165.0,1.6336633663366336,6.0,2254.0,22.316831683168317,118.0,899.44,8.905346534653466,56.0,8.0,0.07920792079207921,2.0,5240.2,51.88316831683168,100.0,12.0,0.1188118811881188,2.0,4.0,0.039603960396039604,1.0
Lions,Tim Patrick,WR,31.0,6,Utah,65,259.0,2.3545454545454545,10.0,162.0,1.4727272727272727,7.0,2267.0,20.60909090909091,119.0,714.61,6.4964545454545455,26.0,12.0,0.10909090909090909,2.0,3559.6,32.36,100.0,2.0,0.01818181818181818,1.0,1.0,0.00909090909090909,1.0
Rams,Puka Nacua,WR,23.0,1,WashingtonBYU,23,213.0,7.607142857142857,20.0,142.0,5.071428571428571,15.0,1976.0,70.57142857142857,164.0,317.32,11.332857142857142,26.25,7.0,0.25,1.0,1498.0,53.5,100.0,1.0,0.03571428571428571,1.0,0.0,0.0,0.0
Commanders,Noah Brown,WR,28.0,7,Ohio St.,85,237.0,2.135135135135135,11.0,141.0,1.2702702702702702,8.0,1902.0,17.135135135135137,172.0,660.76,5.952792792792793,25.5,6.0,0.05405405405405406,2.0,3886.2,35.01081081081081,100.0,1.0,0.009009009009009009,1.0,1.0,0.009009009009009009,1.0
Packers,Romeo Doubs,WR,24.0,2,Nevada,40,216.0,4.8,13.0,135.0,3.0,9.0,1582.0,35.15555555555556,95.0,454.87,10.108222222222222,24.0,13.0,0.28888888888888886,2.0,2490.2,55.337777777777774,100.0,3.0,0.06666666666666667,1.0,1.0,0.022222222222222223,1.0
Falcons,Ray-Ray McCloud,WR,28.0,6,Clemson,88,189.0,1.89,12.0,131.0,1.31,9.0,1149.0,11.49,66.0,529.83,5.2983,42.0,2.0,0.02,1.0,4528.9,45.288999999999994,100.0,17.0,0.17,2.0,5.0,0.05,1.0
Seahawks,Jaxon Smith-Njigba,WR,22.0,1,Ohio St.,28,186.0,6.642857142857143,16.0,129.0,4.607142857142857,12.0,1383.0,49.392857142857146,180.0,295.1,10.539285714285715,25.71,8.0,0.2857142857142857,2.0,1958.0,69.92857142857143,100.0,1.0,0.03571428571428571,1.0,0.0,0.0,0.0
Commanders,Olamide Zaccheaus,WR,27.0,5,Virginia,83,205.0,2.1808510638297873,9.0,127.0,1.351063829787234,8.0,1734.0,18.4468085106383,103.0,813.13,8.65031914893617,93.0,10.0,0.10638297872340426,2.0,3870.9,41.17978723404256,100.0,4.0,0.0425531914893617,2.0,2.0,0.02127659574468085,1.0
49ers,Jauan Jennings,WR,27.0,3,Tennessee,54,192.0,3.096774193548387,12.0,125.0,2.0161290322580645,11.0,1591.0,25.661290322580644,175.0,539.73,8.705322580645161,29.33,11.0,0.1774193548387097,3.0,3014.8,48.62580645161291,100.0,2.0,0.03225806451612903,1.0,0.0,0.0,0.0
Bears,DeAndre Carter,WR,31.0,6,Sacramento St.,105,171.0,1.6285714285714286,10.0,117.0,1.1142857142857143,7.0,1331.0,12.676190476190476,73.0,557.6,5.310476190476191,46.0,6.0,0.05714285714285714,1.0,3872.7,36.88285714285714,100.0,17.0,0.1619047619047619,2.0,5.0,0.047619047619047616,1.0
Packers,Jayden Reed,WR,24.0,1,Western MichiganMichigan St.,27,146.0,5.214285714285714,10.0,105.0,3.75,8.0,1462.0,52.214285714285715,139.0,380.14,13.57642857142857,34.5,12.0,0.42857142857142855,2.0,1998.9,71.38928571428572,100.0,3.0,0.10714285714285714,1.0,0.0,0.0,0.0
Cardinals,Greg Dortch,WR,26.0,5,Wake Forest,50,143.0,2.1666666666666665,11.0,102.0,1.5454545454545454,10.0,954.0,14.454545454545455,103.0,256.51,3.8865151515151513,22.5,5.0,0.07575757575757576,1.0,2338.7,35.43484848484848,100.0,3.0,0.045454545454545456,1.0,3.0,0.045454545454545456,1.0
Panthers,David Moore,WR,29.0,7,East Central (OK),68,175.0,1.8617021276595744,10.0,102.0,1.0851063829787233,6.0,1459.0,15.52127659574468,103.0,696.59,7.4105319148936175,45.0,15.0,0.1595744680851064,2.0,3391.9,36.08404255319149,100.0,5.0,0.05319148936170213,1.0,1.0,0.010638297872340425,1.0
Vikings,Jordan Addison,WR,22.0,1,PittsburghUSC,26,158.0,5.642857142857143,10.0,102.0,3.642857142857143,8.0,1432.0,51.142857142857146,162.0,345.75,12.348214285714286,24.0,14.0,0.5,2.0,1621.7,57.917857142857144,100.0,,,,,,
Eagles,Jahan Dotson,WR,24.0,2,Penn St.,39,161.0,3.659090909090909,10.0,93.0,2.1136363636363638,8.0,1147.0,26.068181818181817,108.0,404.46,9.192272727272726,36.0,11.0,0.25,2.0,2090.2,47.50454545454545,100.0,,,,,,
Packers,Christian Watson,WR,25.0,2,North Dakota St.,33,153.0,3.4,9.0,89.0,1.9777777777777779,7.0,1416.0,31.466666666666665,150.0,466.57,10.368222222222222,37.5,14.0,0.3111111111111111,3.0,1917.4,42.60888888888889,100.0,,,,,,
Rams,Tutu Atwell,WR,25.0,3,Louisville,48,147.0,2.370967741935484,10.0,87.0,1.403225806451613,7.0,1204.0,19.419354838709676,119.0,528.13,8.518225806451612,62.0,4.0,0.06451612903225806,1.0,2042.2,32.938709677419354,100.0,1.0,0.016129032258064516,1.0,0.0,0.0,0.0
Vikings,Trent Sherfield,WR,28.0,6,Vanderbilt,107,149.0,1.3545454545454545,7.0,85.0,0.7727272727272727,6.0,1007.0,9.154545454545454,77.0,588.9,5.3536363636363635,75.0,6.0,0.05454545454545454,1.0,3499.7,31.815454545454543,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Vikings,Brandon Powell,WR,29.0,6,Florida,72,119.0,1.202020202020202,9.0,81.0,0.8181818181818182,6.0,729.0,7.363636363636363,103.0,304.85,3.0792929292929294,17.67,3.0,0.030303030303030304,1.0,3023.3,30.53838383838384,100.0,4.0,0.04040404040404041,1.0,2.0,0.020202020202020204,1.0
Rams,Tyler Johnson,WR,26.0,4,Minnesota,45,108.0,1.4210526315789473,7.0,72.0,0.9473684210526315,5.0,793.0,10.43421052631579,79.0,313.96,4.131052631578947,35.0,3.0,0.039473684210526314,1.0,2310.4,30.400000000000002,100.0,,,,,,
Cardinals,Michael Wilson,WR,24.0,1,Stanford,24,106.0,3.7857142857142856,9.0,70.0,2.5,8.0,926.0,33.07142857142857,95.0,303.25,10.830357142857142,43.0,6.0,0.21428571428571427,2.0,1475.1,52.68214285714286,100.0,1.0,0.03571428571428571,1.0,1.0,0.03571428571428571,1.0
Giants,Malik Nabers,WR,21.0,Rook,LSU,9,103.0,9.363636363636363,18.0,67.0,6.090909090909091,12.0,671.0,61.0,127.0,91.17999999999999,8.289090909090909,13.2,3.0,0.2727272727272727,2.0,586.0,53.27272727272727,81.8,1.0,0.09090909090909091,1.0,0.0,0.0,0.0
Falcons,KhaDarel Hodge,WR,29.0,6,Alcorn St.Hinds CCPrairie View A&M,101,106.0,0.9814814814814815,10.0,62.0,0.5740740740740741,5.0,962.0,8.907407407407407,76.0,557.03,5.157685185185185,41.0,2.0,0.018518518518518517,1.0,3090.0,28.61111111111111,100.0,1.0,0.009259259259259259,1.0,0.0,0.0,0.0
Cowboys,Jalen Tolbert,WR,25.0,2,South Alabama,35,92.0,2.090909090909091,10.0,59.0,1.3409090909090908,7.0,668.0,15.181818181818182,87.0,241.6,5.490909090909091,25.5,5.0,0.11363636363636363,1.0,1575.1,35.79772727272727,100.0,1.0,0.022727272727272728,1.0,1.0,0.022727272727272728,1.0
Packers,Dontayvion Wicks,WR,23.0,1,Virginia,26,104.0,3.7142857142857144,13.0,56.0,2.0,6.0,798.0,28.5,97.0,286.77,10.241785714285713,30.33,8.0,0.2857142857142857,2.0,1356.8,48.457142857142856,100.0,3.0,0.10714285714285714,1.0,1.0,0.03571428571428571,1.0
Cowboys,Jonathan Mingo,WR,23.0,1,Mississippi,25,115.0,4.107142857142857,10.0,55.0,1.9642857142857142,6.0,539.0,19.25,69.0,186.44,6.658571428571428,20.0,0.0,0.0,0.0,1190.8,42.528571428571425,100.0,2.0,0.07142857142857142,1.0,1.0,0.03571428571428571,1.0
Lions,Jameson Williams,WR,23.0,2,Ohio St.Alabama,27,99.0,2.2,11.0,54.0,1.2,5.0,997.0,22.155555555555555,124.0,370.65,8.236666666666666,41.0,7.0,0.15555555555555556,1.0,1398.1,31.068888888888885,100.0,1.0,0.022222222222222223,1.0,0.0,0.0,0.0
Buccaneers,Trey Palmer,WR,23.0,1,LSUNebraska,26,85.0,3.0357142857142856,7.0,49.0,1.75,4.0,526.0,18.785714285714285,84.0,253.25,9.044642857142858,23.5,4.0,0.14285714285714285,1.0,1487.0,53.107142857142854,100.0,3.0,0.10714285714285714,1.0,1.0,0.03571428571428571,1.0
Commanders,Dyami Brown,WR,25.0,3,North Carolina,58,82.0,1.3225806451612903,6.0,43.0,0.6935483870967742,3.0,625.0,10.080645161290322,105.0,385.66,6.220322580645162,52.5,4.0,0.06451612903225806,2.0,2033.3,32.79516129032258,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Cowboys,KaVontae Turpin,WR,28.0,2,TCU,43,51.0,1.1590909090909092,7.0,33.0,0.75,4.0,403.0,9.159090909090908,86.0,219.67000000000002,4.992500000000001,34.0,5.0,0.11363636363636363,1.0,1403.8,31.904545454545453,100.0,6.0,0.13636363636363635,1.0,3.0,0.06818181818181818,1.0
Panthers,Xavier Legette,WR,23.0,Rook,South Carolina,11,51.0,4.636363636363637,10.0,33.0,3.0,6.0,340.0,30.90909090909091,66.0,102.0,9.272727272727273,21.0,4.0,0.36363636363636365,1.0,691.0,62.81818181818182,100.0,,,,,,
Seahawks,Jake Bobo,WR,26.0,1,DukeUCLA,28,39.0,1.3928571428571428,5.0,29.0,1.0357142857142858,4.0,285.0,10.178571428571429,61.0,163.25,5.830357142857143,21.5,2.0,0.07142857142857142,1.0,1663.3,59.403571428571425,100.0,,,,,,
Vikings,Jalen Nailor,WR,25.0,2,Michigan St.,32,47.0,1.0444444444444445,5.0,29.0,0.6444444444444445,4.0,460.0,10.222222222222221,89.0,226.0,5.022222222222222,31.0,6.0,0.13333333333333333,1.0,1066.6,23.702222222222222,100.0,1.0,0.022222222222222223,1.0,1.0,0.022222222222222223,1.0
Bears,Rome Odunze,WR,22.0,Rook,Washington,9,50.0,5.555555555555555,11.0,28.0,3.111111111111111,6.0,414.0,46.0,112.0,126.31,14.034444444444444,20.8,1.0,0.1111111111111111,1.0,507.5,56.388888888888886,100.0,1.0,0.1111111111111111,1.0,0.0,0.0,0.0
Giants,Jalin Hyatt,WR,23.0,1,Tennessee,27,52.0,1.8571428571428572,6.0,28.0,1.0,5.0,418.0,14.928571428571429,109.0,167.88,5.9957142857142856,44.5,0.0,0.0,0.0,805.0,28.75,100.0,1.0,0.03571428571428571,1.0,0.0,0.0,0.0
Panthers,Deven Thompkins,WR,25.0,2,Utah St.,25,38.0,0.9047619047619048,9.0,25.0,0.5952380952380952,4.0,128.0,3.0476190476190474,45.0,50.5,1.2023809523809523,11.25,1.0,0.023809523809523808,1.0,911.1,21.692857142857143,100.0,4.0,0.09523809523809523,1.0,1.0,0.023809523809523808,1.0
Packers,Malik Heath,WR,24.0,1,Copiah-Lincoln CCMississippi St.Mississippi,22,31.0,1.1071428571428572,4.0,21.0,0.75,4.0,166.0,5.928571428571429,46.0,85.67,3.0596428571428573,15.0,2.0,0.07142857142857142,1.0,891.7,31.84642857142857,100.0,,,,,,
Packers,Bo Melton,WR,25.0,1,Rutgers,16,36.0,0.8,9.0,21.0,0.4666666666666667,6.0,291.0,6.466666666666667,105.0,120.9,2.686666666666667,28.0,1.0,0.022222222222222223,1.0,538.1,11.957777777777778,100.0,0.0,0.0,0.0,0.0,0.0,0.0
Rams,Jordan Whittington,WR,24.0,Rook,Texas,9,23.0,2.090909090909091,10.0,18.0,1.6363636363636365,7.0,201.0,18.272727272727273,89.0,43.370000000000005,3.9427272727272733,12.71,0.0,0.0,0.0,345.0,31.363636363636363,100.0,,,,,,
Bears,Tyler Scott,WR,23.0,1,Cincinnati,23,32.0,1.2307692307692308,5.0,17.0,0.6538461538461539,3.0,168.0,6.461538461538462,49.0,105.33,4.051153846153846,16.33,0.0,0.0,0.0,698.3,26.857692307692307,100.0,1.0,0.038461538461538464,1.0,1.0,0.038461538461538464,1.0
Panthers,Jalen Coker,WR,23.0,Rook,Holy Cross,7,26.0,2.3636363636363638,8.0,17.0,1.5454545454545454,4.0,263.0,23.90909090909091,78.0,88.17,8.015454545454546,19.5,1.0,0.09090909090909091,1.0,470.9,42.809090909090905,100.0,,,,,,
Cowboys,Jalen Brooks,WR,24.0,1,South Carolina,16,30.0,1.1111111111111112,6.0,14.0,0.5185185185185185,4.0,171.0,6.333333333333333,39.0,128.75,4.768518518518518,24.0,0.0,0.0,0.0,648.3,24.01111111111111,100.0,,,,,,
Giants,Ihmir Smith-Marsette,WR,25.0,3,Iowa,42,20.0,0.32786885245901637,3.0,14.0,0.22950819672131148,3.0,182.0,2.9836065573770494,103.0,104.83,1.7185245901639343,34.33,2.0,0.03278688524590164,1.0,750.0,12.295081967213115,100.0,4.0,0.06557377049180328,1.0,1.0,0.01639344262295082,1.0
Saints,Mason Tipton,WR,24.0,Rook,Yale,10,25.0,2.272727272727273,9.0,14.0,1.2727272727272727,6.0,99.0,9.0,45.0,49.0,4.454545454545454,15.0,0.0,0.0,0.0,508.4,46.21818181818182,100.0,,,,,,
Commanders,Luke McCaffrey,WR,23.0,Rook,NebraskaRice,11,17.0,1.5454545454545454,3.0,13.0,1.1818181818181819,3.0,134.0,12.181818181818182,44.0,80.0,7.2727272727272725,23.0,0.0,0.0,0.0,583.3,53.027272727272724,100.0,,,,,,
Buccaneers,Jalen McMillan,WR,23.0,Rook,Washington,7,24.0,2.1818181818181817,8.0,11.0,1.0,4.0,120.0,10.909090909090908,35.0,83.75,7.613636363636363,32.0,1.0,0.09090909090909091,1.0,327.9,29.80909090909091,100.0,,,,,,
Buccaneers,Rakim Jarrett,WR,23.0,1,Maryland,14,18.0,0.6428571428571429,4.0,11.0,0.39285714285714285,3.0,167.0,5.964285714285714,58.0,123.33,4.404642857142857,41.0,0.0,0.0,0.0,633.3,22.61785714285714,100.0,,,,,,
49ers,Ricky Pearsall,WR,24.0,Rook,Arizona St.Florida,5,17.0,1.5454545454545454,6.0,11.0,1.0,4.0,132.0,12.0,73.0,34.75,3.159090909090909,18.25,1.0,0.09090909090909091,1.0,226.7,20.60909090909091,100.0,,,,,,
Seahawks,Cody White,WR,26.0,3,Michigan St.,19,10.0,0.19230769230769232,3.0,8.0,0.15384615384615385,3.0,79.0,1.5192307692307692,44.0,37.83,0.7274999999999999,22.0,0.0,0.0,0.0,366.7,7.051923076923076,100.0,,,,,,
49ers,Ronnie Bell,WR,24.0,1,Michigan,26,19.0,0.6785714285714286,5.0,8.0,0.2857142857142857,2.0,90.0,3.2142857142857144,24.0,78.0,2.7857142857142856,20.0,3.0,0.10714285714285714,1.0,503.3,17.975,100.0,1.0,0.03571428571428571,1.0,0.0,0.0,0.0
Buccaneers,Ryan Miller,WR,24.0,1,Furman,6,13.0,0.4642857142857143,5.0,7.0,0.25,3.0,84.0,3.0,39.0,71.33,2.5475,39.0,1.0,0.03571428571428571,1.0,326.6,11.664285714285715,100.0,,,,,,
Cowboys,Ryan Flournoy,WR,25.0,Rook,Central Missouri St.Iowa WesternSE Missouri St.,6,6.0,0.6,3.0,4.0,0.4,2.0,44.0,4.4,19.0,34.5,3.45,13.0,0.0,0.0,0.0,216.7,21.669999999999998,100.0,1.0,0.1,1.0,1.0,0.1,1.0
Eagles,Ainias Smith,WR,23.0,Rook,Texas A&M,4,3.0,0.3,2.0,3.0,0.3,2.0,6.0,0.6,6.0,3.0,0.3,3.0,0.0,0.0,0.0,200.0,20.0,100.0,,,,,,
Rams,Xavier Smith,WR,27.0,1,Florida A&M,9,2.0,0.07142857142857142,2.0,2.0,0.07142857142857142,2.0,30.0,1.0714285714285714,30.0,3.0,0.10714285714285714,3.0,0.0,0.0,0.0,100.0,3.5714285714285716,100.0,,,,,,
Eagles,Johnny Wilson,WR,23.0,Rook,Arizona St.Florida St.,10,7.0,0.7,2.0,2.0,0.2,1.0,14.0,1.4,9.0,14.0,1.4,9.0,1.0,0.1,1.0,150.0,15.0,100.0,,,,,,
Seahawks,Dareke Young,WR,25.0,2,Lenoir-Rhyne,28,3.0,0.06666666666666667,2.0,2.0,0.044444444444444446,2.0,24.0,0.5333333333333333,24.0,12.0,0.26666666666666666,12.0,0.0,0.0,0.0,100.0,2.2222222222222223,100.0,,,,,,
49ers,Jacob Cowing,WR,23.0,Rook,Texas-El PasoArizona,9,3.0,0.2727272727272727,3.0,2.0,0.18181818181818182,2.0,50.0,4.545454545454546,50.0,25.0,2.272727272727273,25.0,0.0,0.0,0.0,66.7,6.0636363636363635,66.7,2.0,0.18181818181818182,1.0,1.0,0.09090909090909091,1.0
Falcons,Casey Washington,WR,23.0,Rook,Illinois,7,2.0,0.18181818181818182,1.0,1.0,0.09090909090909091,1.0,14.0,1.2727272727272727,14.0,14.0,1.2727272727272727,14.0,0.0,0.0,0.0,100.0,9.090909090909092,100.0,,,,,,
Cardinals,Xavier Weaver,WR,24.0,Rook,South FloridaColorado,1,,,,,,,,,,,,,,,,,,,,,,,,
Giants,Bryce Ford-Wheaton,WR,24.0,1,West Virginia,8,,,,,,,,,,,,,,,,,,,,,,,,
